,species,sex,age,locality,elevation,elev_cat,lat,lon,tHbcorr
1,Phleocryptes melanops,male,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,NA
2,Phleocryptes melanops,female,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,17.5
3,Tachuris rubrigastra,male,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,14.5
4,Phleocryptes melanops,male,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,14
5,Phleocryptes melanops,male,1,Estero Mantagua,8,l,-32.88493333,-71.50816667,18.5
6,Phleocryptes melanops,male,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,15.4
7,Tachuris rubrigastra,male,0,Viscachuni,3828,h,-15.80676667,-69.99171667,17.6
8,Phleocryptes melanops,unkown,1,Estero Mantagua,8,l,-32.88493333,-71.50816667,15.4
9,Phleocryptes melanops,male,1,Viscachuni,3828,h,-15.80676667,-69.99171667,16.5
10,Phleocryptes melanops,male,0,Estero Mantagua,8,l,-32.88493333,-71.50816667,14.5
11,Phleocryptes melanops,male,0,Viscachuni,3828,h,-15.80676667,-69.99171667,15.4
12,Phleocryptes melanops,female,1,Viscachuni,3828,h,-15.80676667,-69.99171667,15.6
13,Phleocryptes melanops,male,1,Viscachuni,3828,h,-15.80676667,-69.99171667,16.7
14,Phleocryptes melanops,female,0,Puerto Morin,0,l,-8.426666667,-78.90415,17.9
15,Phleocryptes melanops,male,0,Ondores,4061,h,-11.0563,-76.15615,14.5
16,Phleocryptes melanops,male,0,Ondores,4050,h,-11.05541667,-76.15652778,15.1
17,Phleocryptes melanops,female,1,Puerto Morin,0,l,-8.4258,-78.90205,19.2
18,Phleocryptes melanops,male,0,Viscachuni,3828,h,-15.80676667,-69.99171667,16.1
19,Phleocryptes melanops,female,1,Puerto Morin,0,l,-8.4258,-78.90205,16.7
20,Phleocryptes melanops,female,0,Ondores,4060,h,-11.05541667,-76.15652778,16.7
21,Phleocryptes melanops,male,0,Puerto Morin,0,l,-8.4258,-78.90205,17.5
22,Phleocryptes melanops,male,1,Viscachuni,3828,h,-15.80676667,-69.99171667,15.8
23,Phleocryptes melanops,male,0,Viscachuni,3828,h,-15.80676667,-69.99171667,16.5
24,Phleocryptes melanops,male,0,Puerto Morin,-1,l,-8.426616667,-78.90375,19.4
25,Phleocryptes melanops,male,0,Laguna Napique,4,l,-5.517133333,-80.70375,15.5
26,Phleocryptes melanops,female,0,Puerto Morin,0,l,-8.426666667,-78.90415,15.7
27,Phleocryptes melanops,female,0,Puerto Morin,0,l,-8.426616667,-78.90375,17.7
28,Phleocryptes melanops,male,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,14.6
29,Phleocryptes melanops,female,1,Laguna Napique,6,l,-5.5171,-80.70386667,16.7
30,Phleocryptes melanops,male,0,Ondores,4060,h,-11.05496667,-76.15656667,17.8
31,Phleocryptes melanops,female,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,15.1
32,Phleocryptes melanops,male,1,Puerto Morin,0,l,-8.426666667,-78.90415,13.7
33,Phleocryptes melanops,female,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,13.5
34,Phleocryptes melanops,male,1,Ondores,4056,h,-11.05496667,-76.15656667,15.9
35,Phleocryptes melanops,female,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,-1
36,Phleocryptes melanops,male,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,13.1
37,Phleocryptes melanops,male,1,Laguna Napique,3,l,-5.51765,-80.70386667,17.8
38,Phleocryptes melanops,male,1,Estero Mantagua,8,l,-32.88493333,-71.50816667,13.8
39,Phleocryptes melanops,female,1,Laguna Napique,6,l,-5.5171,-80.70386667,14.9
40,Phleocryptes melanops,female,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,14.7
41,Phleocryptes melanops,male,0,Viscachuni,3828,h,-15.80676667,-69.99171667,14.9
42,Phleocryptes melanops,female,0,Ondores,4060,h,-11.05496667,-76.15656667,13.1
43,Phleocryptes melanops,female,1,Laguna Napique,3,l,-5.517133333,-80.70375,16
44,Phleocryptes melanops,male,1,Laguna Napique,4,l,-5.517133333,-80.70375,14.8
45,Phleocryptes melanops,male,0,Puerto Morin,-1,l,-8.426616667,-78.90375,16.3
46,Phleocryptes melanops,female,0,Ondores,4061,h,-11.0563,-76.15615,15.6
47,Phleocryptes melanops,male,1,Laguna Napique,6,l,-5.5171,-80.70386667,17.7
48,Phleocryptes melanops,male,1,Estero Mantagua,8,l,-32.88493333,-71.50816667,14.1
49,Phleocryptes melanops,female,0,Laguna Napique,3,l,-5.51765,-80.70386667,16.7
50,Phleocryptes melanops,female,1,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,15.1
51,Phleocryptes melanops,female,0,Puerto Morin,0,l,-8.4258,-78.90205,14.5
52,Phleocryptes melanops,male,1,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,15.7
53,Phleocryptes melanops,male,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,15.2
54,Phleocryptes melanops,male,0,Ondores,4060,h,-11.05496667,-76.15656667,19.3
55,Tachuris rubrigastra,male,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,15.9
56,Phleocryptes melanops,male,1,Estero Mantagua,8,l,-32.88493333,-71.50816667,15.7
57,Phleocryptes melanops,female,0,Estero Mantagua,8,l,-32.88493333,-71.50816667,13.3
58,Phleocryptes melanops,female,1,Laguna Napique,6,l,-5.5171,-80.70386667,18.1
59,Phleocryptes melanops,female,0,Ondores,4061,h,-11.0563,-76.15615,18.2
60,Tachuris rubrigastra,male,0,Ondores,4058,h,-11.05583333,-76.156,17.8
61,Tachuris rubrigastra,male,0,Ondores,4058,h,-11.05583333,-76.156,-1
62,Phleocryptes melanops,female,0,Puerto Morin,-1,l,-8.426616667,-78.90375,17
63,Tachuris rubrigastra,male,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,15.3
64,Phleocryptes melanops,male,0,Ondores,4058,h,-11.05583333,-76.156,17
65,Phleocryptes melanops,male,0,Ondores,4058,h,-11.05583333,-76.156,15.9
66,Tachuris rubrigastra,male,0,Puerto Morin,-1,l,-8.426616667,-78.90375,16.8
67,Phleocryptes melanops,male,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,13.7
69,Phleocryptes melanops,male,0,Ondores,4050,h,-11.05541667,-76.15652778,17.8
70,Tachuris rubrigastra,male,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,15.4
71,Tachuris rubrigastra,male,0,Ondores,4058,h,-11.05583333,-76.156,16.7
72,Tachuris rubrigastra,male,0,Ondores,4050,h,-11.05541667,-76.15652778,21.4
73,Phleocryptes melanops,female,1,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,14.8
74,Tachuris rubrigastra,male,1,Laguna Napique,4,l,-5.517133333,-80.70375,17.2
75,Tachuris rubrigastra,female,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,17.1
76,Tachuris rubrigastra,male,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,16.7
78,Phleocryptes melanops,male,1,Laguna Napique,4,l,-5.517133333,-80.70386667,17.4
79,Tachuris rubrigastra,male,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,14.3
81,Tachuris rubrigastra,male,0,Ondores,4058,h,-11.05583333,-76.156,18.8
82,Tachuris rubrigastra,female,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,16.6
83,Tachuris rubrigastra,female,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,14.8
84,Phleocryptes melanops,male,1,Laguna Napique,4,l,-5.517133333,-80.70375,16.5
85,Tachuris rubrigastra,male,0,Ondores,4058,h,-11.05583333,-76.156,18.6
86,Tachuris rubrigastra,female,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,15.1
87,Tachuris rubrigastra,female,0,Ondores,4050,h,-11.05541667,-76.15652778,18.7
88,Tachuris rubrigastra,female,0,Laguna Napique,3,l,-5.51765,-80.70386667,16.4
89,Phleocryptes melanops,male,0,Puerto Morin,-1,l,-8.426616667,-78.90375,16.8
90,Tachuris rubrigastra,male,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,15.5
92,Phleocryptes melanops,male,0,Estero Mantagua,8,l,-32.88493333,-71.50816667,15
93,Tachuris rubrigastra,female,1,Laguna Napique,4,l,-5.517133333,-80.70375,15.7
94,Tachuris rubrigastra,female,0,Puerto Morin,0,l,-8.426666667,-78.90415,18.4
95,Tachuris rubrigastra,male,1,Puerto Morin,0,l,-8.4258,-78.90205,16.8
96,Tachuris rubrigastra,male,0,Ondores,4058,h,-11.05583333,-76.156,17.5
97,Tachuris rubrigastra,female,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,15.3
98,Tachuris rubrigastra,male,0,Ondores,4060,h,-11.05496667,-76.15656667,19.5
99,Tachuris rubrigastra,female,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,15.6
100,Tachuris rubrigastra,female,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,15.4
102,Tachuris rubrigastra,female,0,Ondores,4050,h,-11.05541667,-76.15652778,19.5
103,Tachuris rubrigastra,male,0,Ondores,4058,h,-11.05583333,-76.156,16.4
104,Tachuris rubrigastra,male,1,Laguna Napique,4,l,-5.517133333,-80.70375,17.7
105,Tachuris rubrigastra,female,0,Viscachuni,3828,h,-15.80676667,-69.99171667,17.7
106,Tachuris rubrigastra,female,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,-1
107,Tachuris rubrigastra,female,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,14.5
108,Tachuris rubrigastra,female,0,Puerto Morin,0,l,-8.4258,-78.90205,20.1
111,Tachuris rubrigastra,male,0,Laguna Napique,3,l,-5.517133333,-80.70386667,20.1
112,Tachuris rubrigastra,male,1,Laguna Napique,6,l,-5.5171,-80.70386667,15.3
113,Tachuris rubrigastra,female,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,17.5
114,Tachuris rubrigastra,female,0,Puerto Morin,0,l,-8.4258,-78.90205,19.5
115,Tachuris rubrigastra,male,0,Estero Mantagua,8,l,-32.88493333,-71.50816667,15.4
116,Phleocryptes melanops,male,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,15.6
117,Tachuris rubrigastra,male,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,15.3
119,Tachuris rubrigastra,female,0,Puerto Morin,-1,l,-8.4258,-78.90205,18.3
120,Tachuris rubrigastra,female,0,Puerto Morin,0,l,-8.4258,-78.90205,21
121,Tachuris rubrigastra,male,0,Laguna Napique,6,l,-5.5171,-80.70386667,16.6
122,Tachuris rubrigastra,female,1,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,15.2
123,Tachuris rubrigastra,female,0,Puerto Morin,-1,l,-8.4258,-78.90205,18
124,Tachuris rubrigastra,female,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,14.5
125,Tachuris rubrigastra,male,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,16.4
126,Tachuris rubrigastra,female,0,Ondores,4056,h,-11.0532,-76.1535,15.2
127,Tachuris rubrigastra,male,0,Playa de Puerto Viejo,1,l,-12.57491667,-76.70346667,15
128,Tachuris rubrigastra,male,0,Laguna Napique,4,l,-5.517133333,-80.70375,16.6
129,Tachuris rubrigastra,female,1,Laguna Napique,3,l,-5.51765,-80.70386667,17.9
130,Tachuris rubrigastra,male,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,16
131,Tachuris rubrigastra,male,0,Puerto Morin,0,l,-8.426666667,-78.90415,17.8
132,Tachuris rubrigastra,female,0,Patamo de Ite,3,l,-17.92471667,-70.93836667,13.6
133,Tachuris rubrigastra,male,0,Viscachuni,3828,h,-15.80676667,-69.99171667,17.6
134,Tachuris rubrigastra,female,1,Laguna Napique,4,l,-5.5171,-80.70386667,16.6
135,Tachuris rubrigastra,male,1,Estero Mantagua,8,l,-32.88493333,-71.50816667,16
136,Tachuris rubrigastra,female,0,Puerto Morin,0,l,-8.426666667,-78.90415,16.9
137,Tachuris rubrigastra,male,1,Estero Mantagua,8,l,-32.88493333,-71.50816667,16.1
138,Tachuris rubrigastra,female,0,Estero Mantagua,8,l,-32.88493333,-71.50816667,15.9
139,Tachuris rubrigastra,male,0,Estero Mantagua,8,l,-32.88493333,-71.50816667,13.8
140,Tachuris rubrigastra,male,0,Estero Mantagua,8,l,-32.88493333,-71.50816667,14.4
141,Tachuris rubrigastra,female,1,Estero Mantagua,8,l,-32.88493333,-71.50816667,16.5
142,Tachuris rubrigastra,female,1,Estero Mantagua,8,l,-32.88493333,-71.50816667,15.2
156,Troglodytes aedon,female,1,Huachipa,366,l,-12.0084,-76.92101667,15.1
159,Troglodytes aedon,male,1,Bosque Cachil,2550,m,-7.403833333,-78.77978333,17.3
175,Troglodytes aedon,male,0,ca. 9.8 km N. of Olmos,129,l,-5.89566,-79.78486,15.8
178,Troglodytes aedon,male,0,ca. 9.8 km N. of Olmos,133,l,-5.89614,-79.78522,16.3
181,Troglodytes aedon,male,0,ca. 9.8 km N. of Olmos,143,l,-5.89858,-79.78517,14.2
196,Troglodytes aedon,,1,Huayup,1049,m,-9.908066667,-77.82136667,15.6
204,Troglodytes aedon,male,0,Huacapongo,309,l,-8.38685,-78.64518,14.5
209,Troglodytes aedon,male,1,Chosica,994,l,-11.92503333,-76.6514,13
216,Zonotrichia capensis,female,1,Irman,1761,m,-9.858316667,-77.74636667,15.5
221,Troglodytes aedon,male,1,Yanaparin,723,l,-9.958633333,-77.80736667,13.5
229,Zonotrichia capensis,female,1,Huayup,1060,m,-9.90845,-77.82143333,13.9
231,Troglodytes aedon,female,1,Carpish Tunel,2798,m,-9.7275,-76.10675,19.5
233,Troglodytes aedon,female,1,Irman,1761,m,-9.858316667,-77.74636667,14.3
234,Troglodytes aedon,male,1,Huachipa: El Huayco,352,l,-12.0089,-76.92323333,15.9
235,Troglodytes aedon,male,1,San Pedro de Casta - Potago,4056,h,-11.7677,-76.53461667,18.9
236,Zonotrichia capensis,male,1,Contunapampa,4237,h,-11.76863333,-76.52343333,20.4
237,Zonotrichia capensis,female,1,Caraz,3714,h,-9.100971667,-77.865555,16.2
242,Troglodytes aedon,male,1,Huachipa-Choclo,372,l,-12.00148333,-76.92081667,14.3
243,Zonotrichia capensis,male,1,Yanah4,3005,h,-13.2674,-72.18223333,17.8
244,Troglodytes aedon,male,0,Huachipa,366,l,-12.0084,-76.92101667,15.5
245,Troglodytes aedon,female,1,Nuevo Mundo,1503,m,-5.213066667,-78.6436,15.9
246,Zonotrichia capensis,female,1,Cordillera Vilcanota,3835,h,-13.18808333,-72.23136667,18.4
247,Zonotrichia capensis,male,1,Cordillera Vilcanota,4030,h,-13.18808333,-72.23136667,19
248,Zonotrichia capensis,female,1,Cordillera Vilcanota,4200,h,-13.18808333,-72.23136667,18.7
250,Zonotrichia capensis,male,1,Cordillera Vilcanota,3835,h,-13.18808333,-72.23136667,19.3
251,Zonotrichia capensis,male,1,Cordillera Vilcanota,3835,h,-13.18808333,-72.23136667,17.6
252,Zonotrichia capensis,male,1,Huachipa-Choclo,372,l,-12.00148333,-76.92081667,15.1
255,Zonotrichia capensis,male,1,Huachipa-Choclo,372,l,-12.00148333,-76.92081667,16.3
261,Zonotrichia capensis,male,1,Cordillera Vilcanota,3835,h,-13.18808333,-72.23136667,21.3
267,Zonotrichia capensis,female,1,Chontali,2530,m,-5.582083333,-79.16013333,14.3
270,Zonotrichia capensis,male,1,Huachipa-Choclo,372,l,-12.00148333,-76.92081667,16.9
272,Zonotrichia capensis,female,1,Bosque Cachil,2500,m,-7.398033333,-78.77826667,14.5
273,Zonotrichia capensis,male,1,Cordillera Vilcanota,3835,h,-13.18808333,-72.23136667,18.3
274,Zonotrichia capensis,female,1,San Pedro de Casta - Potago,4140,h,-11.76958333,-76.53193333,17.4
276,Zonotrichia capensis,male,1,Caraz,3714,h,-9.100971667,-77.865555,16.6
277,Zonotrichia capensis,female,1,San Pedro de Casta - Potago,4100,h,-11.76893333,-76.53543333,16.6
282,Zonotrichia capensis,male,1,Caraz,3714,h,-9.100971667,-77.865555,14.7
283,Zonotrichia capensis,unknown,1,Chontali,2530,m,-5.582083333,-79.16013333,16.8
284,Zonotrichia capensis,female,1,Caraz,3714,h,-9.100971667,-77.865555,14.6
285,Troglodytes aedon,male,0,Huayaringa,982,l,-11.92448333,-76.65196667,14
